INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:21','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin.php','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:28','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:29','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:32','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:32','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:33','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:33','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:33','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:33','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:33','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:34','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:34','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:34','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:45','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:50','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:51','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:54','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:55','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:57','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin.php','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:57','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin.php','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:57','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news.php','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:57','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:58','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:59','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin.php','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:59','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin.php','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 10:59','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news.php','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:00','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:00','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:01','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin.php','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:01','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin.php','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:01','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news.php','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:01','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:02','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:03','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin.php','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:03','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin.php','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:03','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news.php','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:03','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:04','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:04','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news.php','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:05','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:05','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:05','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news.php','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:06','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:07','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news.php','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:07','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:07','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:08','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news.php','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:08','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:08','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:09','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:09','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_dingdang.php','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:09','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news.php','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:09','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:09','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news_work.php?action=insert','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:09','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin_news.php','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/01/22 11:10','192.168.0.20','wyx','IE;5.0;Win2000','http://192.168.0.20/wyx/qwhy/admin.php','http://192.168.0.20/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/06/25 10:29','192.168.0.1','star','IE;5.0;Win2000','http://192.168.0.1/wyx/qwhy/','http://192.168.0.1/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/06/25 10:29','192.168.0.1','star','IE;5.0;Win2000','http://192.168.0.1/wyx/qwhy/admin.php','http://192.168.0.1/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/06/25 10:29','192.168.0.1','star','IE;5.0;Win2000','http://192.168.0.1/wyx/qwhy/admin_system.php','http://192.168.0.1/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/06/25 10:29','192.168.0.1','star','IE;5.0;Win2000','http://192.168.0.1/wyx/qwhy/admin_system.php','http://192.168.0.1/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/06/25 10:29','192.168.0.1','star','IE;5.0;Win2000','http://192.168.0.1/wyx/qwhy/admin.php','http://192.168.0.1/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/06/25 10:30','192.168.0.1','star','IE;5.0;Win2000','http://192.168.0.1/wyx/qwhy/index.php','http://192.168.0.1/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/06/25 10:30','192.168.0.1','star','IE;5.0;Win2000','http://192.168.0.1/wyx/qwhy/modify.php','http://192.168.0.1/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/06/25 10:30','192.168.0.1','star','IE;5.0;Win2000','http://192.168.0.1/wyx/qwhy/admin_user.php','http://192.168.0.1/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/06/25 10:30','192.168.0.1','star','IE;5.0;Win2000','http://192.168.0.1/wyx/qwhy/admin_system.php','http://192.168.0.1/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2003/06/25 10:31','192.168.0.1','star','IE;5.0;Win2000','http://192.168.0.1/wyx/qwhy/admin_system.php','http://192.168.0.1/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2015/11/30 18:27','::1','localhost','Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.9 ...','http://localhost/662/my_index.php','http://localhost/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2015/11/30 18:27','::1','localhost','Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.9 ...','http://localhost/662/my_index.php','http://localhost/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2015/11/30 18:27','::1','localhost','Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.9 ...','http://localhost/662/my_index.php','http://localhost/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2015/11/30 18:27','::1','localhost','Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.9 ...','http://localhost/662/my_index.php','http://localhost/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2015/11/30 18:27','::1','localhost','Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.9 ...','http://localhost/662/my_index.php','http://localhost/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2015/11/30 18:27','::1','localhost','Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.9 ...','http://localhost/662/my_index.php','http://localhost/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2015/11/30 18:27','::1','localhost','Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.9 ...','http://localhost/662/my_index.php','http://localhost/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2015/11/30 18:27','::1','localhost','Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.9 ...','http://localhost/662/my_index.php','http://localhost/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2015/11/30 18:27','::1','localhost','Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.9 ...','http://localhost/662/my_login.php','http://localhost/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2015/11/30 18:27','::1','localhost','Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.9 ...','http://localhost/662/my_index.php','http://localhost/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2015/11/30 18:27','::1','localhost','Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.9 ...','http://localhost/662/my_login.php','http://localhost/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2015/11/30 18:28','::1','localhost','Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.9 ...','http://localhost/662/my_login.php','http://localhost/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2015/11/30 18:28','::1','localhost','Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.9 ...','http://localhost/662/my_index.php','http://localhost/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2015/11/30 18:28','::1','localhost','Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.9 ...','http://localhost/662/my_login.php','http://localhost/');
INSERT INTO co_visiteurs (DATE, ADDR, HOST, AGENT, REFERER, REF_HOST) VALUES ('2015/11/30 18:28','::1','localhost','Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.9 ...','http://localhost/662/my_modify.php','http://localhost/');
